Date,close,open,high,low
2019-12-16,0.426,0.428,0.432,0.426
2019-12-17,0.421,0.425,0.43,0.421
2019-12-18,0.429,0.423,0.43,0.42
2019-12-19,0.429,0.424,0.429,0.424
2019-12-22,0.43,0.429,0.43,0.428
2019-12-23,0.43,0.426,0.43,0.426
2019-12-24,0.429,0.426,0.429,0.425
2019-12-25,0.427,0.423,0.429,0.423
2019-12-26,0.43,0.43,0.43,0.426
2019-12-29,0.43,0.427,0.431,0.427
2019-12-30,0.43,0.427,0.43,0.427
2019-12-31,0.435,0.43,0.435,0.43
2020-01-02,0.437,0.432,0.437,0.432
2020-01-05,0.432,0.429,0.433,0.42
2020-01-06,0.431,0.428,0.431,0.427
2020-01-07,0.433,0.43,0.433,0.428
2020-01-08,0.43,0.43,0.433,0.425
2020-01-09,0.43,0.433,0.437,0.43
2020-01-12,0.43,0.429,0.43,0.429
2020-01-13,0.445,0.432,0.445,0.432
2020-01-14,0.442,0.44,0.448,0.44
2020-01-15,0.455,0.442,0.455,0.442
2020-01-16,0.453,0.454,0.455,0.446
2020-01-19,0.458,0.448,0.47,0.448
2020-01-20,0.466,0.456,0.467,0.456
2020-01-21,0.465,0.464,0.465,0.46
2020-01-22,0.466,0.46,0.466,0.46
2020-01-23,0.455,0.46,0.46,0.453
2020-01-26,0.464,0.464,0.464,0.464
2020-01-27,0.45,0.464,0.466,0.45
2020-01-28,0.464,0.454,0.465,0.452
2020-01-29,0.465,0.46,0.465,0.46
2020-01-30,0.464,0.468,0.468,0.455
2020-02-02,0.445,0.46,0.46,0.445
2020-02-04,0.442,0.442,0.443,0.442
2020-02-05,0.456,0.44,0.456,0.43
2020-02-06,0.439,0.45,0.45,0.437
2020-02-09,0.432,0.43,0.435,0.43
2020-02-10,0.43,0.432,0.436,0.43
2020-02-11,0.435,0.43,0.437,0.43
2020-02-12,0.435,0.435,0.435,0.43
2020-02-13,0.43,0.43,0.433,0.425
2020-02-16,0.45,0.465,0.465,0.447
2020-02-17,0.451,0.45,0.455,0.448
2020-02-18,0.45,0.45,0.463,0.45
2020-02-19,0.451,0.45,0.458,0.45
2020-02-20,0.452,0.45,0.46,0.45
2020-02-23,0.451,0.452,0.452,0.451
2020-02-24,0.444,0.451,0.451,0.441
2020-02-25,0.44,0.441,0.448,0.44
2020-02-26,0.435,0.436,0.444,0.435
2020-02-27,0.435,0.432,0.435,0.43
2020-03-01,0.418,0.421,0.421,0.4
2020-03-02,0.43,0.415,0.435,0.415
2020-03-03,0.428,0.435,0.445,0.428
2020-03-04,0.415,0.42,0.437,0.415
2020-03-05,0.429,0.42,0.429,0.415
2020-03-08,0.43,0.405,0.43,0.4
2020-03-09,0.387,0.39,0.39,0.387
2020-03-10,0.402,0.38,0.41,0.38
2020-03-11,0.4,0.394,0.423,0.392
2020-03-12,0.372,0.39,0.39,0.363
2020-03-15,0.399,0.372,0.399,0.372
2020-03-16,0.38,0.38,0.383,0.38
2020-03-17,0.351,0.37,0.38,0.35
2020-03-18,0.37,0.345,0.38,0.345
2020-03-19,0.363,0.353,0.395,0.352
2020-03-22,0.393,0.365,0.4,0.365
2020-03-23,0.377,0.394,0.394,0.376
2020-03-24,0.385,0.385,0.399,0.385
2020-03-25,0.4,0.399,0.408,0.399
2020-03-26,0.398,0.4,0.411,0.397
2020-03-29,0.413,0.402,0.413,0.396
2020-03-30,0.393,0.393,0.393,0.393
2020-03-31,0.374,0.374,0.374,0.374
2020-04-01,0.356,0.356,0.363,0.356
2020-04-02,0.359,0.342,0.373,0.342
2020-04-05,0.35,0.345,0.357,0.345
2020-04-06,0.333,0.343,0.343,0.333
2020-04-07,0.35,0.338,0.35,0.338
2020-04-08,0.342,0.355,0.355,0.336
2020-04-09,0.344,0.35,0.35,0.343
2020-04-12,0.35,0.355,0.355,0.35
2020-04-13,0.36,0.355,0.365,0.353
2020-04-14,0.353,0.36,0.36,0.35
2020-04-15,0.347,0.352,0.357,0.347
2020-04-16,0.35,0.345,0.354,0.345
2020-04-19,0.355,0.354,0.355,0.35
2020-04-20,0.35,0.345,0.35,0.34
2020-04-21,0.34,0.354,0.354,0.339
2020-04-22,0.34,0.34,0.348,0.335
2020-04-23,0.347,0.343,0.347,0.342
2020-04-26,0.357,0.342,0.359,0.342
2020-04-27,0.367,0.355,0.37,0.351
2020-04-28,0.37,0.367,0.372,0.36
2020-04-29,0.369,0.369,0.37,0.364
2020-04-30,0.37,0.37,0.371,0.364
2020-05-03,0.352,0.362,0.362,0.352
2020-05-04,0.356,0.335,0.356,0.335
2020-05-05,0.35,0.365,0.365,0.35
2020-05-06,0.346,0.365,0.365,0.344
2020-05-07,0.343,0.34,0.343,0.34
2020-05-10,0.353,0.345,0.353,0.343
2020-05-11,0.342,0.345,0.35,0.34
2020-05-12,0.343,0.342,0.352,0.342
2020-05-13,0.355,0.353,0.355,0.351
2020-05-14,0.35,0.35,0.351,0.35
2020-05-17,0.353,0.35,0.353,0.35
2020-05-18,0.348,0.355,0.355,0.344
2020-05-19,0.353,0.358,0.36,0.348
2020-05-20,0.347,0.347,0.347,0.342
2020-05-21,0.342,0.345,0.348,0.34
2020-05-27,0.344,0.34,0.349,0.338
2020-05-28,0.327,0.342,0.342,0.327
2020-05-31,0.334,0.327,0.334,0.327
2020-06-01,0.331,0.331,0.337,0.331
2020-06-02,0.33,0.333,0.333,0.33
2020-06-03,0.344,0.339,0.349,0.339
2020-06-04,0.349,0.348,0.349,0.345
2020-06-07,0.36,0.349,0.364,0.348
2020-06-08,0.356,0.362,0.363,0.35
2020-06-09,0.35,0.357,0.359,0.348
2020-06-10,0.355,0.347,0.356,0.347
2020-06-11,0.349,0.351,0.354,0.346
2020-06-14,0.353,0.347,0.354,0.346
2020-06-15,0.347,0.355,0.355,0.345
2020-06-16,0.349,0.354,0.354,0.348
2020-06-17,0.363,0.354,0.363,0.349
2020-06-18,0.355,0.36,0.369,0.355
2020-06-21,0.358,0.358,0.359,0.353
2020-06-22,0.358,0.364,0.364,0.355
2020-06-23,0.36,0.364,0.364,0.357
2020-06-24,0.36,0.357,0.363,0.357
2020-06-25,0.354,0.359,0.359,0.353
2020-06-28,0.358,0.353,0.358,0.352
2020-06-29,0.356,0.358,0.358,0.352
2020-06-30,0.352,0.352,0.354,0.35
2020-07-01,0.355,0.35,0.355,0.345
2020-07-02,0.35,0.355,0.355,0.35
2020-07-05,0.349,0.35,0.35,0.349
2020-07-06,0.358,0.35,0.358,0.349
2020-07-07,0.358,0.358,0.358,0.355
2020-07-08,0.352,0.353,0.358,0.352
2020-07-09,0.352,0.352,0.352,0.352
2020-07-12,0.357,0.352,0.357,0.351
2020-07-13,0.35,0.354,0.354,0.35
2020-07-14,0.35,0.353,0.36,0.35
2020-07-15,0.353,0.357,0.357,0.353
2020-07-16,0.353,0.351,0.353,0.351
2020-07-19,0.353,0.353,0.358,0.353
2020-07-20,0.354,0.353,0.358,0.353
2020-07-21,0.364,0.354,0.364,0.352
2020-07-22,0.367,0.365,0.373,0.364
2020-07-23,0.365,0.37,0.37,0.365
2020-07-26,0.375,0.362,0.375,0.36
2020-07-27,0.376,0.376,0.38,0.37
2020-07-28,0.375,0.373,0.379,0.371
2020-07-29,0.379,0.373,0.385,0.373
2020-08-03,0.382,0.38,0.386,0.378
2020-08-04,0.382,0.376,0.383,0.373
2020-08-05,0.38,0.378,0.38,0.376
2020-08-06,0.379,0.38,0.38,0.376
2020-08-09,0.38,0.377,0.381,0.377
2020-08-10,0.385,0.38,0.386,0.38
2020-08-11,0.387,0.388,0.388,0.385
2020-08-12,0.385,0.382,0.385,0.381
2020-08-13,0.386,0.382,0.39,0.382
2020-08-16,0.387,0.388,0.388,0.384
2020-08-17,0.392,0.385,0.392,0.385
2020-08-18,0.393,0.39,0.396,0.39
2020-08-19,0.39,0.398,0.398,0.39
2020-08-20,0.393,0.398,0.398,0.387
2020-08-24,0.404,0.397,0.405,0.395
2020-08-25,0.396,0.396,0.404,0.394
2020-08-26,0.392,0.396,0.4,0.392
2020-08-27,0.399,0.395,0.399,0.393
2020-08-30,0.393,0.399,0.4,0.393
2020-08-31,0.395,0.393,0.402,0.393
2020-09-01,0.394,0.4,0.4,0.394
2020-09-02,0.399,0.395,0.4,0.393
2020-09-03,0.395,0.398,0.399,0.395
2020-09-06,0.39,0.395,0.395,0.389
2020-09-07,0.39,0.394,0.395,0.39
2020-09-08,0.394,0.389,0.394,0.387
2020-09-09,0.39,0.388,0.394,0.385
2020-09-10,0.393,0.393,0.394,0.389
2020-09-13,0.397,0.391,0.397,0.391
2020-09-14,0.394,0.393,0.395,0.393
2020-09-15,0.395,0.395,0.399,0.39
2020-09-16,0.394,0.395,0.399,0.393
2020-09-17,0.397,0.395,0.397,0.39
2020-09-20,0.391,0.396,0.396,0.391
2020-09-21,0.385,0.393,0.393,0.385
2020-09-22,0.385,0.385,0.385,0.38
2020-09-23,0.387,0.386,0.392,0.386
2020-09-24,0.39,0.385,0.39,0.381
2020-09-27,0.386,0.382,0.39,0.382
2020-09-28,0.385,0.39,0.391,0.385
2020-09-29,0.386,0.383,0.392,0.383
2020-09-30,0.381,0.384,0.39,0.38
2020-10-01,0.381,0.381,0.39,0.379
2020-10-04,0.383,0.386,0.386,0.381
2020-10-05,0.381,0.385,0.385,0.38
2020-10-06,0.38,0.38,0.382,0.38
2020-10-07,0.38,0.38,0.383,0.38
2020-10-08,0.386,0.38,0.388,0.38
2020-10-11,0.381,0.382,0.385,0.381
2020-10-12,0.382,0.385,0.386,0.382
2020-10-13,0.381,0.383,0.385,0.381
2020-10-14,0.385,0.381,0.387,0.38
2020-10-15,0.38,0.381,0.385,0.38
2020-10-18,0.383,0.384,0.384,0.383
2020-10-19,0.383,0.381,0.384,0.38
2020-10-20,0.381,0.381,0.381,0.38
2020-10-21,0.38,0.38,0.381,0.38
2020-10-22,0.384,0.384,0.385,0.384
2020-10-25,0.382,0.382,0.385,0.382
2020-10-26,0.385,0.38,0.385,0.38
2020-10-27,0.39,0.385,0.39,0.385
2020-10-28,0.385,0.386,0.386,0.385
2020-11-01,0.389,0.385,0.389,0.385
2020-11-02,0.388,0.385,0.388,0.38
2020-11-03,0.388,0.381,0.388,0.38
2020-11-04,0.38,0.386,0.386,0.38
2020-11-05,0.393,0.385,0.393,0.38
2020-11-08,0.387,0.391,0.391,0.385
2020-11-09,0.394,0.392,0.394,0.388
2020-11-10,0.4,0.388,0.4,0.388
2020-11-11,0.404,0.4,0.406,0.398
2020-11-12,0.404,0.403,0.409,0.401
2020-11-15,0.415,0.408,0.418,0.408
2020-11-16,0.429,0.415,0.431,0.415
2020-11-17,0.422,0.43,0.434,0.422
2020-11-18,0.426,0.422,0.43,0.418
2020-11-19,0.43,0.433,0.437,0.43
2020-11-22,0.423,0.427,0.429,0.423
2020-11-23,0.424,0.422,0.43,0.422
2020-11-24,0.429,0.426,0.434,0.426
2020-11-25,0.434,0.435,0.435,0.427
2020-11-26,0.433,0.428,0.434,0.428
2020-11-29,0.434,0.434,0.434,0.427
2020-11-30,0.434,0.427,0.434,0.425
2020-12-06,0.46,0.434,0.46,0.426
2020-12-07,0.47,0.46,0.47,0.445
2020-12-08,0.474,0.452,0.474,0.45
2020-12-09,0.479,0.474,0.48,0.466
2020-12-10,0.476,0.479,0.479,0.467
2020-12-13,0.475,0.453,0.475,0.453
2020-12-14,0.476,0.463,0.476,0.46
2020-12-15,0.476,0.475,0.476,0.463
2020-12-16,0.471,0.475,0.475,0.471
2020-12-17,0.475,0.473,0.476,0.472
2020-12-20,0.477,0.474,0.483,0.474
2020-12-21,0.46,0.467,0.467,0.454
2020-12-22,0.468,0.452,0.47,0.452
2020-12-23,0.469,0.469,0.47,0.462
2020-12-24,0.474,0.467,0.475,0.467
2020-12-27,0.474,0.476,0.477,0.47
2020-12-28,0.471,0.474,0.474,0.471
2020-12-29,0.471,0.471,0.472,0.47
2020-12-30,0.48,0.476,0.482,0.475
